SPEED,DIRECTION
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,180
0,0
0,0
0,140
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,40
1,90
1,90
1,40
1,90
1,40
1,40
1,40
1,90
1,90
1,140
1,180
1,40
1,90
1,40
1,90
1,40
1,180
1,220
1,220
1,220
1,320
1,220
1,270
1,270
1,220
1,220
1,220
1,180
1,140
1,140
1,140
1,90
1,90
1,90
1,140
1,40
1,220
1,90
1,140
1,140
1,140
1,140
1,140
1,40
1,90
1,90
1,140
1,90
1,20
1,180
1,140
1,180
1,220
1,90
1,220
1,220
1,140
1,140
1,140
1,220
1,40
1,40
1,40
1,90
1,90
1,220
1,220
1,220
1,320
1,220
1,140
1,90
1,40
1,40
1,40
1,40
1,140
1,180
1,180
1,320
1,220
1,220
1,220
1,320
1,40
1,90
1,90
1,90
1,140
1,140
1,160
1,40
1,40
1,40
1,40
1,40
1,140
1,90
1,90
1,40
1,40
1,40
1,40
1,40
1,90
1,140
1,90
1,90
1,90
1,180
1,220
1,180
1,140
1,140
1,140
1,220
1,220
1,220
1,220
1,220
1,220
1,250
1,270
1,220
1,220
1,220
1,140
1,40
1,320
1,320
1,320
1,220
1,270
1,270
1,270
1,140
1,40
1,40
1,40
1,140
1,40
1,40
1,340
1,320
1,320
1,40
1,40
1,90
1,90
1,90
1,110
1,90
1,90
1,110
1,90
1,140
1,140
1,90
1,90
1,90
1,90
1,90
1,90
1,140
1,90
1,90
1,180
1,180
1,140
1,140
1,140
1,270
1,220
1,220
1,90
1,220
1,220
1,220
1,180
1,140
1,140
1,40
1,40
1,320
1,320
1,320
1,140
1,180
1,140
1,320
1,320
1,140
1,140
1,140
1,320
1,220
1,140
1,40
1,40
1,180
1,90
1,90
1,140
1,90
1,40
1,40
1,140
1,90
1,140
1,180
1,220
1,140
1,40
1,40
1,220
1,270
1,40
1,220
1,180
1,110
1,90
1,200
1,200
1,320
1,90
1,90
1,90
1,70
1,180
1,180
1,220
1,180
1,180
1,220
1,140
1,180
1,220
1,220
1,220
1,110
1,90
1,220
1,220
1,180
1,110
1,90
1,140
1,20
1,270
1,220
1,220
1,180
1,70
1,40
1,360
1,340
1,140
1,40
1,40
1,140
1,320
1,40
1,40
1,70
1,40
1,40
1,140
1,290
1,140
1,90
1,90
1,90
1,40
1,40
1,140
1,140
1,140
1,140
1,140
1,140
1,40
1,40
1,40
1,140
1,90
1,40
1,40
1,140
1,140
1,140
1,90
1,320
1,90
1,90
1,40
1,90
1,90
1,40
1,90
1,180
1,180
1,180
1,180
1,140
1,140
1,220
1,220
1,220
1,140
1,90
1,90
1,320
1,90
1,90
1,40
1,40
1,40
1,320
1,320
1,180
1,160
1,180
1,160
1,170
1,180
1,220
1,90
1,140
1,220
1,220
1,270
1,220
1,220
1,220
1,220
1,140
1,220
1,270
1,220
1,220
1,220
1,220
1,90
1,90
1,40
1,320
1,320
1,320
1,220
1,220
1,90
1,40
1,220
1,220
1,140
1,40
1,140
1,90
1,40
1,320
1,140
1,90
1,40
1,90
1,140
1,220
1,20
1,90
1,220
1,220
1,40
1,180
1,90
1,220
1,180
1,270
1,220
1,270
1,220
1,140
1,220
1,140
1,40
1,140
1,320
1,320
1,220
1,140
1,320
1,220
1,140
1,40
1,40
1,90
1,140
1,90
1,90
1,90
1,140
1,40
1,40
1,140
1,90
1,90
1,90
1,140
1,140
1,90
1,90
1,140
1,90
1,90
1,90
1,90
1,140
1,90
1,220
1,40
1,320
1,90
1,320
1,140
1,70
1,320
1,320
1,140
1,40
1,90
1,70
1,140
1,140
1,70
1,70
1,70
1,70
1,70
1,70
1,140
1,40
1,90
1,20
1,90
1,70
1,140
1,180
1,200
1,40
1,200
1,140
1,140
1,40
1,270
1,220
1,250
1,350
1,220
1,220
1,270
1,180
1,70
1,360
1,70
1,90
1,70
1,20
1,20
1,220
1,180
1,70
1,40
1,70
1,90
1,340
1,270
1,110
1,320
1,140
1,140
1,220
1,270
1,270
1,220
1,140
1,40
1,40
1,20
1,20
1,360
1,40
1,70
1,90
1,140
1,90
1,70
1,20
1,320
1,20
1,320
1,320
1,320
1,340
1,340
1,90
1,90
1,70
1,320
1,180
1,40
1,270
1,350
1,320
1,40
1,270
1,300
1,120
1,90
1,120
1,220
1,200
1,90
1,90
1,60
1,360
1,270
1,70
1,180
1,40
1,20
1,90
1,80
1,160
1,90
1,90
1,220
1,40
1,140
1,90
1,90
1,20
1,20
1,270
1,140
1,270
1,90
1,20
1,160
1,40
1,360
1,320
1,120
1,120
1,40
1,340
1,290
1,180
1,220
1,40
1,40
1,90
1,90
1,220
1,320
1,270
1,90
1,90
1,90
1,40
1,40
1,40
1,120
1,120
1,60
1,90
1,120
1,90
1,220
1,90
1,270
1,180
1,270
1,40
1,40
1,90
1,40
1,360
1,320
1,320
1,360
1,40
1,40
1,270
1,40
1,90
1,40
1,320
1,320
1,320
1,320
1,40
1,40
1,40
1,40
1,40
1,40
1,140
1,90
1,40
1,40
1,40
2,40
2,40
2,40
2,90
2,90
2,90
2,90
2,40
2,40
2,70
2,90
2,40
2,90
2,40
2,40
2,40
2,40
2,40
2,220
2,220
2,220
2,220
2,40
2,40
2,40
2,140
2,220
2,220
2,90
2,180
2,90
2,90
2,220
2,90
2,90
2,270
2,220
2,220
2,220
2,220
2,40
2,180
2,220
2,270
2,320
2,20
2,90
2,90
2,40
2,40
2,40
2,40
2,40
2,90
2,90
2,90
2,140
2,140
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,90
2,90
2,90
2,90
2,90
2,180
2,140
2,140
2,90
2,40
2,140
2,140
2,140
2,90
2,250
2,200
2,250
2,220
2,200
2,220
2,220
2,220
2,220
2,250
2,270
2,220
2,220
2,220
2,220
2,220
2,220
2,40
2,40
2,40
2,270
2,220
2,270
2,220
2,220
2,140
2,40
2,40
2,40
2,40
2,360
2,40
2,40
2,90
2,40
2,40
2,40
2,40
2,90
2,40
2,140
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,140
2,140
2,70
2,90
2,90
2,90
2,90
2,140
2,90
2,90
2,90
2,110
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,140
2,90
2,90
2,90
2,90
2,90
2,140
2,90
2,140
2,90
2,90
2,180
2,270
2,220
2,220
2,220
2,220
2,220
2,220
2,40
2,140
2,140
2,320
2,40
2,40
2,40
2,90
2,180
2,320
2,40
2,40
2,40
2,40
2,40
2,320
2,320
2,360
2,140
2,40
2,70
2,90
2,90
2,360
2,140
2,40
2,40
2,140
2,140
2,90
2,90
2,70
2,40
2,40
2,40
2,220
2,40
2,90
2,140
2,180
2,90
2,40
2,180
2,90
2,90
2,140
2,180
2,140
2,90
2,90
2,180
2,180
2,180
2,180
2,220
2,220
2,220
2,220
2,140
2,140
2,220
2,220
2,220
2,220
2,140
2,40
2,140
2,270
2,270
2,270
2,220
2,220
2,220
2,220
2,220
2,220
2,220
2,90
2,90
2,90
2,220
2,90
2,110
2,90
2,140
2,140
2,40
2,180
2,200
2,40
2,140
2,40
2,40
2,40
2,40
2,40
2,140
2,40
2,90
2,90
2,90
2,40
2,40
2,90
2,90
2,90
2,90
2,90
2,90
2,40
2,180
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,90
2,40
2,90
2,90
2,40
2,280
2,270
2,180
2,160
2,220
2,220
2,220
2,220
2,220
2,220
2,220
2,140
2,200
2,220
2,220
2,220
2,40
2,90
2,90
2,40
2,40
2,90
2,40
2,40
2,90
2,90
2,270
2,320
2,320
2,40
2,40
2,90
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,90
2,40
2,140
2,40
2,90
2,90
2,90
2,90
2,140
2,70
2,240
2,90
2,180
2,140
2,180
2,90
2,20
2,180
2,90
2,90
2,140
2,220
2,220
2,320
2,220
2,220
2,220
2,140
2,220
2,200
2,180
2,220
2,220
2,220
2,220
2,220
2,220
2,220
2,220
2,220
2,220
2,220
2,270
2,220
2,140
2,90
2,90
2,270
2,40
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,140
2,140
2,90
2,90
2,90
2,140
2,140
2,140
2,90
2,90
2,90
2,140
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,90
2,140
2,90
2,220
2,180
2,220
2,220
2,220
2,220
2,220
2,140
2,220
2,200
2,220
2,220
2,220
2,180
2,180
2,140
2,220
2,220
2,270
2,320
2,270
2,40
2,40
2,320
2,320
2,140
2,180
2,320
2,140
2,40
2,320
2,140
2,220
2,140
2,140
2,40
2,90
2,320
2,70
2,140
2,90
2,70
2,70
2,40
2,40
2,40
2,70
2,70
2,70
2,70
2,70
2,140
2,70
2,70
2,40
2,70
2,40
2,40
2,40
2,70
2,140
2,140
2,140
2,70
2,90
2,70
2,70
2,40
2,90
2,140
2,40
2,40
2,70
2,40
2,70
2,70
2,180
2,140
2,70
2,140
2,140
2,140
2,140
2,290
2,160
2,220
2,220
2,180
2,140
2,140
2,180
2,180
2,180
2,110
2,140
2,140
2,220
2,180
2,220
2,200
2,270
2,270
2,270
2,180
2,270
2,140
2,180
2,40
2,220
2,90
2,140
2,320
2,20
2,40
2,40
2,40
2,40
2,40
2,70
2,20
2,40
2,40
2,40
2,40
2,40
2,140
2,40
2,70
2,40
2,360
2,20
2,20
2,360
2,360
2,320
2,40
2,40
2,40
2,40
2,40
2,90
2,40
2,40
2,40
2,40
2,40
2,70
2,40
2,70
2,70
2,90
2,90
2,90
2,90
2,90
2,40
2,40
2,180
2,90
2,90
2,220
2,220
2,40
2,220
2,180
2,180
2,180
2,180
2,40
2,320
2,320
2,220
2,20
2,40
2,40
2,40
2,40
2,40
2,90
2,110
2,90
2,20
2,320
2,180
2,180
2,140
2,40
2,40
2,40
2,220
2,270
2,220
2,270
2,270
2,270
2,270
2,360
2,220
2,20
2,270
2,180
2,180
2,20
2,20
2,360
2,70
2,340
2,20
2,40
2,40
2,20
2,40
2,40
2,20
2,70
2,70
2,20
2,70
2,20
2,70
2,40
2,90
2,40
2,40
2,40
2,90
2,220
2,90
2,90
2,140
2,220
2,180
2,220
2,220
2,270
2,320
2,320
2,320
2,320
2,40
2,40
2,70
2,220
2,40
2,40
2,180
2,180
2,20
2,140
2,20
2,270
2,220
2,160
2,180
2,180
2,180
2,180
2,140
2,40
2,20
2,220
2,220
2,220
2,200
2,10
2,40
2,60
2,50
2,220
2,120
2,20
2,40
2,40
2,180
2,180
2,180
2,190
2,220
2,200
2,200
2,210
2,180
2,160
2,40
2,60
2,70
2,180
2,40
2,40
2,140
2,160
2,60
2,120
2,120
2,60
2,180
2,40
2,260
2,90
2,90
2,90
2,220
2,270
2,90
2,180
2,180
2,260
2,270
2,90
2,60
2,270
2,320
2,270
2,40
2,180
2,90
2,90
2,60
2,90
2,360
2,180
2,180
2,220
2,320
2,240
2,40
2,360
2,220
2,140
2,360
2,40
2,40
2,40
2,70
2,90
2,90
2,90
2,220
2,220
2,220
2,220
2,220
2,220
2,270
2,220
2,220
2,270
2,320
2,220
2,270
2,180
2,270
2,270
2,220
2,90
2,40
2,40
2,70
2,90
2,90
2,70
2,90
2,90
2,90
2,90
2,70
2,70
2,40
2,120
2,90
2,120
2,120
2,90
2,90
2,90
2,90
2,90
2,180
2,160
2,180
2,180
2,120
2,90
2,140
2,90
2,90
2,140
2,180
2,270
2,270
2,180
2,320
2,90
2,40
2,40
2,20
2,270
2,270
2,320
2,320
2,320
2,320
2,40
2,40
2,40
2,40
2,40
2,40
2,360
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,220
2,220
2,40
2,360
2,320
2,40
2,90
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
3,360
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,70
3,40
3,90
3,40
3,40
3,220
3,40
3,220
3,180
3,220
3,220
3,220
3,220
3,180
3,220
3,220
3,220
3,180
3,40
3,270
3,220
3,220
3,320
3,360
3,290
3,320
3,360
3,90
3,90
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,180
3,140
3,220
3,220
3,200
3,220
3,250
3,250
3,200
3,140
3,220
3,220
3,220
3,220
3,220
3,220
3,250
3,250
3,220
3,220
3,220
3,220
3,220
3,220
3,220
3,180
3,140
3,220
3,40
3,40
3,90
3,90
3,40
3,40
3,40
3,90
3,40
3,90
3,90
3,90
3,90
3,90
3,40
3,40
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,40
3,40
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,140
3,140
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,220
3,220
3,220
3,220
3,180
3,220
3,90
3,270
3,320
3,320
3,40
3,40
3,40
3,40
3,40
3,180
3,40
3,320
3,40
3,40
3,40
3,90
3,90
3,90
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,90
3,90
3,90
3,40
3,90
3,220
3,180
3,200
3,220
3,220
3,220
3,180
3,220
3,220
3,220
3,220
3,220
3,200
3,220
3,90
3,70
3,90
3,90
3,40
3,140
3,40
3,40
3,90
3,40
3,40
3,40
3,40
3,90
3,90
3,40
3,40
3,40
3,90
3,140
3,90
3,90
3,40
3,40
3,40
3,40
3,90
3,20
3,170
3,160
3,220
3,220
3,220
3,180
3,220
3,220
3,220
3,220
3,220
3,220
3,220
3,220
3,220
3,220
3,270
3,220
3,220
3,220
3,220
3,360
3,40
3,160
3,40
3,40
3,40
3,320
3,40
3,40
3,40
3,90
3,70
3,40
3,40
3,40
3,40
3,40
3,40
3,90
3,90
3,40
3,20
3,90
3,70
3,140
3,70
3,90
3,220
3,220
3,220
3,220
3,220
3,180
3,220
3,220
3,180
3,270
3,220
3,220
3,220
3,220
3,220
3,270
3,40
3,90
3,90
3,90
3,140
3,340
3,70
3,70
3,90
3,40
3,70
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,40
3,40
3,90
3,90
3,90
3,220
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,70
3,90
3,220
3,220
3,220
3,220
3,220
3,220
3,220
3,220
3,220
3,160
3,220
3,220
3,220
3,220
3,40
3,320
3,320
3,40
3,90
3,90
3,40
3,40
3,40
3,90
3,90
3,40
3,40
3,40
3,70
3,20
3,20
3,40
3,90
3,40
3,70
3,70
3,70
3,40
3,40
3,140
3,40
3,90
3,70
3,40
3,70
3,40
3,40
3,70
3,40
3,40
3,40
3,70
3,140
3,220
3,200
3,220
3,220
3,220
3,220
3,180
3,220
3,250
3,340
3,140
3,220
3,320
3,320
3,140
3,220
3,360
3,20
3,20
3,20
3,180
3,320
3,90
3,20
3,20
3,20
3,40
3,40
3,40
3,40
3,140
3,20
3,90
3,40
3,70
3,70
3,70
3,270
3,220
3,220
3,90
3,220
3,180
3,220
3,40
3,40
3,40
3,20
3,90
3,360
3,320
3,320
3,320
3,20
3,40
3,40
3,20
3,40
3,40
3,40
3,360
3,40
3,40
3,40
3,20
3,20
3,70
3,20
3,20
3,20
3,90
3,40
3,40
3,140
3,140
3,90
3,40
3,40
3,90
3,90
3,90
3,90
3,20
3,40
3,40
3,90
3,90
3,40
3,20
3,20
3,40
3,20
3,70
3,90
3,140
3,90
3,40
3,40
3,90
3,40
3,140
3,140
3,140
3,180
3,180
3,120
3,180
3,180
3,140
3,320
3,220
3,180
3,140
3,180
3,160
3,140
3,40
3,20
3,180
3,220
3,220
3,220
3,220
3,220
3,220
3,240
3,180
3,140
3,90
3,40
3,90
3,20
3,20
3,20
3,40
3,40
3,40
3,40
3,40
3,40
3,70
3,20
3,90
3,40
3,40
3,70
3,90
3,40
3,40
3,20
3,40
3,70
3,90
3,20
3,20
3,40
3,90
3,90
3,120
3,140
3,70
3,70
3,90
3,90
3,90
3,40
3,40
3,320
3,220
3,220
3,140
3,140
3,140
3,220
3,180
3,140
3,180
3,180
3,220
3,180
3,40
3,90
3,270
3,270
3,200
3,220
3,180
3,270
3,270
3,320
3,320
3,320
3,320
3,180
3,40
3,40
3,140
3,40
3,360
3,340
3,290
3,220
3,90
3,40
3,90
3,40
3,20
3,20
3,40
3,20
3,40
3,20
3,20
3,180
3,140
3,20
3,20
3,20
3,20
3,70
3,70
3,20
3,70
3,90
3,90
3,20
3,70
3,70
3,140
3,180
3,180
3,180
3,180
3,180
3,180
3,180
3,90
3,180
3,120
3,40
3,40
3,20
3,160
3,160
3,220
3,200
3,210
3,200
3,180
3,220
3,300
3,240
3,200
3,200
3,60
3,60
3,60
3,40
3,60
3,70
3,40
3,90
3,20
3,20
3,20
3,140
3,20
3,90
3,20
3,20
3,360
3,20
3,200
3,240
3,220
3,160
3,340
3,70
3,70
3,160
3,240
3,60
3,40
3,160
3,70
3,60
3,90
3,120
3,40
3,20
3,70
3,90
3,20
3,20
3,20
3,90
3,90
3,90
3,40
3,20
3,90
3,90
3,90
3,220
3,240
3,270
3,180
3,90
3,40
3,140
3,180
3,260
3,270
3,60
3,90
3,90
3,40
3,40
3,90
3,90
3,180
3,220
3,160
3,220
3,220
3,90
3,40
3,60
3,160
3,60
3,180
3,40
3,90
3,200
3,60
3,40
3,40
3,40
3,20
3,140
3,220
3,220
3,200
3,270
3,270
3,180
3,40
3,360
3,90
3,90
3,40
3,90
3,40
3,40
3,70
3,90
3,90
3,90
3,90
3,90
3,90
3,90
3,120
3,180
3,220
3,220
3,220
3,220
3,180
3,180
3,200
3,270
3,180
3,180
3,220
3,220
3,240
3,220
3,240
3,220
3,220
3,180
3,220
3,220
3,220
3,220
3,220
3,220
3,220
3,220
3,270
3,270
3,270
3,40
3,40
3,140
3,120
3,70
3,90
3,90
3,70
3,70
3,70
3,70
3,70
3,70
3,90
3,90
3,90
3,90
3,90
3,70
3,60
3,60
3,60
3,300
3,280
3,270
3,40
3,60
3,90
3,70
3,40
3,40
3,40
3,40
3,60
3,60
3,40
3,90
3,70
3,60
3,90
3,90
3,90
3,90
3,70
3,120
3,200
3,70
3,60
3,70
3,60
3,90
3,120
3,70
3,90
3,70
3,140
3,90
3,90
3,70
3,180
3,220
3,240
3,180
3,220
3,180
3,180
3,90
3,220
3,220
3,180
3,180
3,40
3,220
3,360
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,220
3,270
3,220
3,220
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,140
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,90
3,40
4,40
4,40
4,40
4,40
4,40
4,40
4,40
4,40
4,40
4,90
4,90
4,220
4,220
4,180
4,250
4,250
4,250
4,250
4,250
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,180
4,220
4,180
4,180
4,40
4,40
4,40
4,360
4,40
4,40
4,90
4,220
4,270
4,250
4,250
4,220
4,220
4,250
4,220
4,220
4,220
4,220
4,220
4,250
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,250
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,180
4,220
4,220
4,40
4,90
4,40
4,40
4,40
4,40
4,70
4,90
4,90
4,40
4,40
4,40
4,40
4,90
4,40
4,40
4,40
4,40
4,40
4,40
4,40
4,90
4,90
4,90
4,90
4,90
4,90
4,90
4,90
4,90
4,40
4,40
4,40
4,90
4,90
4,90
4,90
4,90
4,90
4,180
4,90
4,90
4,90
4,90
4,90
4,90
4,90
4,90
4,90
4,90
4,90
4,90
4,90
4,220
4,220
4,250
4,220
4,220
4,220
4,320
4,320
4,270
4,40
4,200
4,90
4,40
4,40
4,40
4,40
4,40
4,40
4,40
4,90
4,40
4,90
4,40
4,90
4,40
4,160
4,220
4,220
4,250
4,250
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,250
4,220
4,220
4,90
4,220
4,40
4,90
4,90
4,40
4,40
4,40
4,140
4,90
4,40
4,40
4,40
4,40
4,40
4,160
4,40
4,40
4,40
4,40
4,40
4,40
4,90
4,40
4,40
4,40
4,90
4,90
4,40
4,40
4,40
4,40
4,40
4,40
4,40
4,40
4,220
4,270
4,270
4,270
4,270
4,190
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,270
4,140
4,20
4,40
4,40
4,320
4,320
4,90
4,40
4,90
4,40
4,40
4,90
4,90
4,90
4,90
4,180
4,180
4,70
4,70
4,90
4,90
4,320
4,40
4,20
4,90
4,90
4,90
4,90
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,180
4,270
4,270
4,220
4,220
4,90
4,90
4,90
4,40
4,90
4,180
4,90
4,90
4,90
4,70
4,90
4,70
4,90
4,40
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,180
4,180
4,220
4,180
4,180
4,140
4,320
4,90
4,40
4,20
4,90
4,40
4,40
4,40
4,40
4,40
4,90
4,70
4,90
4,70
4,40
4,40
4,40
4,90
4,40
4,20
4,40
4,40
4,40
4,40
4,70
4,40
4,40
4,70
4,40
4,40
4,40
4,40
4,180
4,250
4,200
4,200
4,220
4,180
4,160
4,220
4,180
4,140
4,220
4,180
4,220
4,220
4,220
4,220
4,40
4,140
4,90
4,220
4,90
4,40
4,180
4,320
4,20
4,20
4,20
4,20
4,20
4,20
4,20
4,20
4,20
4,20
4,180
4,20
4,20
4,40
4,20
4,20
4,20
4,20
4,20
4,20
4,20
4,20
4,20
4,20
4,40
4,90
4,160
4,220
4,200
4,270
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,180
4,220
4,220
4,180
4,180
4,220
4,180
4,180
4,220
4,40
4,40
4,40
4,90
4,90
4,90
4,20
4,320
4,220
4,20
4,320
4,40
4,40
4,20
4,40
4,20
4,40
4,40
4,40
4,40
4,40
4,40
4,90
4,90
4,20
4,90
4,40
4,40
4,360
4,40
4,70
4,20
4,20
4,40
4,20
4,40
4,70
4,70
4,40
4,40
4,90
4,90
4,70
4,70
4,70
4,70
4,40
4,40
4,70
4,70
4,40
4,40
4,20
4,90
4,20
4,90
4,90
4,20
4,40
4,40
4,70
4,20
4,90
4,90
4,90
4,70
4,180
4,180
4,220
4,180
4,180
4,180
4,180
4,180
4,220
4,220
4,220
4,320
4,140
4,220
4,200
4,220
4,220
4,220
4,220
4,220
4,220
4,270
4,270
4,270
4,220
4,320
4,20
4,20
4,270
4,140
4,20
4,40
4,20
4,140
4,90
4,70
4,20
4,40
4,20
4,40
4,40
4,70
4,140
4,40
4,40
4,40
4,40
4,40
4,40
4,40
4,40
4,40
4,40
4,20
4,40
4,20
4,20
4,40
4,70
4,20
4,90
4,90
4,20
4,40
4,40
4,90
4,40
4,90
4,70
4,40
4,90
4,90
4,90
4,90
4,90
4,90
4,180
4,90
4,180
4,200
4,180
4,220
4,220
4,220
4,220
4,220
4,220
4,220
4,270
4,220
4,270
4,270
4,220
4,320
4,40
4,40
4,40
4,40
4,340
4,70
4,40
4,70
4,70
4,40
4,90
4,40
4,40
4,40
4,300
4,40
4,70
4,40
4,40
4,70
4,40
4,20
4,40
4,70
4,40
4,20
4,40
4,40
4,20
4,20
4,20
4,40
4,40
4,20
4,40
4,40
4,40
4,40
4,40
4,40
4,70
4,90
4,70
4,70
4,70
4,140
4,90
4,20
4,20
4,20
4,70
4,20
4,40
4,90
4,20
4,20
4,70
4,70
4,140
